github.com/DataDog/gostackparse,https://github.com/DataDog/gostackparse/blob/v0.7.0/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes,https://github.com/DataDog/opentelemetry-mapping-go/blob/pkg/otlp/attributes/v0.20.0/pkg/otlp/attributes/LICENSE,Apache-2.0,Datadog, Inc.
github.com/DataDog/sketches-go/ddsketch,https://github.com/DataDog/sketches-go/blob/v1.4.5/LICENSE,Apache-2.0,Datadog, Inc.
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/detectors/gcp/v1.25.0/detectors/gcp/LICENSE,Apache-2.0,Google Cloud Platform
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/exporter/metric/v0.48.1/exporter/metric/LICENSE,Apache-2.0,Google Cloud Platform
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/internal/resourcemapping/v0.48.1/internal/resourcemapping/LICENSE,Apache-2.0,Google Cloud Platform
github.com/alitto/pond,https://github.com/alitto/pond/blob/v1.9.2/LICENSE,MIT,Alejandro Durante
github.com/apache/tinkerpop/gremlin-go/v3/driver,https://github.com/apache/tinkerpop/blob/gremlin-go/v3.7.3/gremlin-go/driver/README.md,Apache-2.0,The Apache Software Foundation
github.com/aws/aws-sdk-go,https://github.com/aws/aws-sdk-go/blob/v1.55.5/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2,https://github.com/aws/aws-sdk-go-v2/blob/v1.36.2/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream,https://github.com/aws/aws-sdk-go-v2/blob/aws/protocol/eventstream/v1.6.10/aws/protocol/eventstream/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/config,https://github.com/aws/aws-sdk-go-v2/blob/config/v1.29.7/config/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/credentials,https://github.com/aws/aws-sdk-go-v2/blob/credentials/v1.17.60/credentials/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/feature/ec2/imds,https://github.com/aws/aws-sdk-go-v2/blob/feature/ec2/imds/v1.16.29/feature/ec2/imds/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/feature/s3/manager,https://github.com/aws/aws-sdk-go-v2/blob/feature/s3/manager/v1.17.10/feature/s3/manager/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/internal/configsources,https://github.com/aws/aws-sdk-go-v2/blob/internal/configsources/v1.3.33/internal/configsources/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2,https://github.com/aws/aws-sdk-go-v2/blob/internal/endpoints/v2.6.33/internal/endpoints/v2/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/internal/ini,https://github.com/aws/aws-sdk-go-v2/blob/internal/ini/v1.8.3/internal/ini/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight,https://github.com/aws/aws-sdk-go-v2/blob/v1.36.2/internal/sync/singleflight/LICENSE,BSD-3-Clause,Amazon Web Services
github.com/aws/aws-sdk-go-v2/internal/v4a,https://github.com/aws/aws-sdk-go-v2/blob/internal/v4a/v1.3.33/internal/v4a/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/accept-encoding/v1.12.3/service/internal/accept-encoding/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/internal/checksum,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/checksum/v1.6.1/service/internal/checksum/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/presigned-url/v1.12.14/service/internal/presigned-url/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/internal/s3shared,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/s3shared/v1.18.14/service/internal/s3shared/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/s3,https://github.com/aws/aws-sdk-go-v2/blob/service/s3/v1.77.1/service/s3/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/sso,https://github.com/aws/aws-sdk-go-v2/blob/service/sso/v1.24.16/service/sso/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/ssooidc,https://github.com/aws/aws-sdk-go-v2/blob/service/ssooidc/v1.28.15/service/ssooidc/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go-v2/service/sts,https://github.com/aws/aws-sdk-go-v2/blob/service/sts/v1.33.15/service/sts/LICENSE.txt,Apache-2.0,Amazon Web Services
github.com/aws/aws-sdk-go/internal/sync/singleflight,https://github.com/aws/aws-sdk-go/blob/v1.55.5/internal/sync/singleflight/LICENSE,BSD-3-Clause,Amazon Web Services
github.com/aws/smithy-go,https://github.com/aws/smithy-go/blob/v1.22.2/LICENSE,Apache-2.0,Amazon Web Services
github.com/aws/smithy-go/internal/sync/singleflight,https://github.com/aws/smithy-go/blob/v1.22.2/internal/sync/singleflight/LICENSE,BSD-3-Clause,Amazon Web Services
github.com/benbjohnson/clock,https://github.com/benbjohnson/clock/blob/v1.3.0/LICENSE,MIT,Ben Johnson
github.com/beorn7/perks/quantile,https://github.com/beorn7/perks/blob/v1.0.1/LICENSE,MIT,Björn Rabenstein
github.com/census-instrumentation/opencensus-proto/gen-go,https://github.com/census-instrumentation/opencensus-proto/blob/v0.4.1/LICENSE,Apache-2.0,OpenCensus
github.com/cespare/xxhash/v2,https://github.com/cespare/xxhash/blob/v2.3.0/LICENSE.txt,MIT,Caleb Spare
github.com/cihub/seelog,https://github.com/cihub/seelog/blob/f561c5e57575/LICENSE.txt,BSD-3-Clause,Seelog project repository
github.com/cncf/xds/go,https://github.com/cncf/xds/blob/b4127c9b8d78/go/LICENSE,Apache-2.0,Cloud Native Computing Foundation (CNCF)
github.com/davecgh/go-spew/spew,https://github.com/davecgh/go-spew/blob/d8f796af33cc/LICENSE,ISC,Dave Collins
github.com/dustin/go-humanize,https://github.com/dustin/go-humanize/blob/v1.0.1/LICENSE,MIT,Dustin Sallings
github.com/eapache/queue/v2,https://github.com/eapache/queue/blob/75960ed334e4/v2/LICENSE,MIT,Evan Huus
github.com/emicklei/go-restful/v3,https://github.com/emicklei/go-restful/blob/v3.11.0/LICENSE,MIT,Ernest Micklei
github.com/envoyproxy/go-control-plane/envoy,https://github.com/envoyproxy/go-control-plane/blob/v0.13.1/LICENSE,Apache-2.0,Envoy Proxy - CNCF
github.com/envoyproxy/protoc-gen-validate/validate,https://github.com/envoyproxy/protoc-gen-validate/blob/v1.1.0/LICENSE,Apache-2.0,Envoy Proxy - CNCF
github.com/evanphx/json-patch/v5,https://github.com/evanphx/json-patch/blob/v5.9.11/v5/LICENSE,BSD-3-Clause,Evan Phoenix
github.com/felixge/httpsnoop,https://github.com/felixge/httpsnoop/blob/v1.0.4/LICENSE.txt,MIT,Felix Geisendörfer
github.com/fsnotify/fsnotify,https://github.com/fsnotify/fsnotify/blob/v1.7.0/LICENSE,BSD-3-Clause,fsnotify
github.com/fxamacker/cbor/v2,https://github.com/fxamacker/cbor/blob/v2.7.0/LICENSE,MIT,Faye Amacker
github.com/gabriel-vasile/mimetype,https://github.com/gabriel-vasile/mimetype/blob/v1.4.8/LICENSE,MIT,Gabriel Vasile
github.com/go-logr/logr,https://github.com/go-logr/logr/blob/v1.4.2/LICENSE,Apache-2.0,go-logr
github.com/go-logr/stdr,https://github.com/go-logr/stdr/blob/v1.2.2/LICENSE,Apache-2.0,go-logr
github.com/go-openapi/jsonpointer,https://github.com/go-openapi/jsonpointer/blob/v0.21.0/LICENSE,Apache-2.0,OpenAPI Initiative golang toolkit
github.com/go-openapi/jsonreference,https://github.com/go-openapi/jsonreference/blob/v0.20.2/LICENSE,Apache-2.0,OpenAPI Initiative golang toolkit
github.com/go-openapi/swag,https://github.com/go-openapi/swag/blob/v0.23.0/LICENSE,Apache-2.0,OpenAPI Initiative golang toolkit
github.com/go-playground/locales,https://github.com/go-playground/locales/blob/v0.14.1/LICENSE,MIT,Go Playgound
github.com/go-playground/universal-translator,https://github.com/go-playground/universal-translator/blob/v0.18.1/LICENSE,MIT,Go Playgound
github.com/go-playground/validator/v10,https://github.com/go-playground/validator/blob/v10.25.0/LICENSE,MIT,Go Playgound
github.com/gogo/protobuf,https://github.com/gogo/protobuf/blob/v1.3.2/LICENSE,BSD-3-Clause,gogoprotobuf
github.com/golang-jwt/jwt/v5,https://github.com/golang-jwt/jwt/blob/v5.2.1/LICENSE,MIT,golang-jwt
github.com/golang/groupcache/lru,https://github.com/golang/groupcache/blob/41bb18bfe9da/LICENSE,Apache-2.0,Go
github.com/golang/protobuf,https://github.com/golang/protobuf/blob/v1.5.4/LICENSE,BSD-3-Clause,Go
github.com/golang/snappy,https://github.com/golang/snappy/blob/v0.0.4/LICENSE,BSD-3-Clause,Go
github.com/google/btree,https://github.com/google/btree/blob/v1.1.3/LICENSE,Apache-2.0,Google
github.com/google/gnostic-models,https://github.com/google/gnostic-models/blob/v0.6.8/LICENSE,Apache-2.0,Google
github.com/google/go-cmp/cmp,https://github.com/google/go-cmp/blob/v0.6.0/LICENSE,BSD-3-Clause,Google
github.com/google/gofuzz,https://github.com/google/gofuzz/blob/v1.2.0/LICENSE,Apache-2.0,Google
github.com/google/pprof/profile,https://github.com/google/pprof/blob/d1b30febd7db/LICENSE,Apache-2.0,Google
github.com/google/s2a-go,https://github.com/google/s2a-go/blob/v0.1.8/LICENSE.md,Apache-2.0,Google
github.com/google/uuid,https://github.com/google/uuid/blob/v1.6.0/LICENSE,BSD-3-Clause,Google
github.com/google/wire,https://github.com/google/wire/blob/v0.6.0/LICENSE,Apache-2.0,Google
github.com/googleapis/enterprise-certificate-proxy/client,https://github.com/googleapis/enterprise-certificate-proxy/blob/v0.3.4/LICENSE,Apache-2.0,Google APIs
github.com/googleapis/gax-go/v2,https://github.com/googleapis/gax-go/blob/v2.14.1/v2/LICENSE,BSD-3-Clause,Google APIs
github.com/gorilla/websocket,https://github.com/gorilla/websocket/blob/v1.5.3/LICENSE,BSD-2-Clause,Gorilla web toolkit
github.com/hashicorp/errwrap,https://github.com/hashicorp/errwrap/blob/v1.1.0/LICENSE,MPL-2.0,HashiCorp
github.com/hashicorp/go-multierror,https://github.com/hashicorp/go-multierror/blob/v1.1.1/LICENSE,MPL-2.0,HashiCorp
github.com/hashicorp/go-secure-stdlib/parseutil,https://github.com/hashicorp/go-secure-stdlib/blob/parseutil/v0.1.7/parseutil/LICENSE,MPL-2.0,HashiCorp
github.com/hashicorp/go-secure-stdlib/strutil,https://github.com/hashicorp/go-secure-stdlib/blob/strutil/v0.1.2/strutil/LICENSE,MPL-2.0,HashiCorp
github.com/hashicorp/go-sockaddr,https://github.com/hashicorp/go-sockaddr/blob/v1.0.2/LICENSE,MPL-2.0,HashiCorp
github.com/hashicorp/hcl,https://github.com/hashicorp/hcl/blob/v1.0.1-vault-5/LICENSE,MPL-2.0,HashiCorp
github.com/jmespath/go-jmespath,https://github.com/jmespath/go-jmespath/blob/v0.4.0/LICENSE,Apache-2.0,jmespath
github.com/josharian/intern,https://github.com/josharian/intern/blob/v1.0.0/license.md,MIT,Josh Bleecher Snyder
github.com/json-iterator/go,https://github.com/json-iterator/go/blob/v1.1.12/LICENSE,MIT,Jsoniter
github.com/klauspost/compress,https://github.com/klauspost/compress/blob/v1.17.11/LICENSE,Apache-2.0,Klaus Post
github.com/klauspost/compress/internal/snapref,https://github.com/klauspost/compress/blob/v1.17.11/internal/snapref/LICENSE,BSD-3-Clause,Klaus Post
github.com/klauspost/compress/zstd/internal/xxhash,https://github.com/klauspost/compress/blob/v1.17.11/zstd/internal/xxhash/LICENSE.txt,MIT,Klaus Post
github.com/kylelemons/godebug,https://github.com/kylelemons/godebug/blob/v1.1.0/LICENSE,Apache-2.0,Kyle Lemons
github.com/leodido/go-urn,https://github.com/leodido/go-urn/blob/v1.4.0/LICENSE,MIT,Leo Di Donato
github.com/magiconair/properties,https://github.com/magiconair/properties/blob/v1.8.7/LICENSE.md,BSD-2-Clause,Frank Schröder
github.com/mailru/easyjson,https://github.com/mailru/easyjson/blob/v0.7.7/LICENSE,MIT,Free and open source software developed at VK
github.com/mitchellh/mapstructure,https://github.com/mitchellh/mapstructure/blob/8508981c8b6c/LICENSE,MIT,Mitchell Hashimoto
github.com/modern-go/concurrent,https://github.com/modern-go/concurrent/blob/bacd9c7ef1dd/LICENSE,Apache-2.0,Modern Go Programming
github.com/modern-go/reflect2,https://github.com/modern-go/reflect2/blob/v1.0.2/LICENSE,Apache-2.0,Modern Go Programming
github.com/montanaflynn/stats,https://github.com/montanaflynn/stats/blob/v0.7.1/LICENSE,MIT,Montana Flynn
github.com/munnerz/goautoneg,https://github.com/munnerz/goautoneg/blob/a7dc8b61c822/LICENSE,BSD-3-Clause,James Munnelly
github.com/nicksnyder/go-i18n/v2,https://github.com/nicksnyder/go-i18n/blob/v2.4.1/LICENSE,MIT,Nick Snyder
github.com/oklog/ulid/v2,https://github.com/oklog/ulid/blob/v2.1.0/LICENSE,Apache-2.0,OK Log
github.com/outcaste-io/ristretto,https://github.com/outcaste-io/ristretto/blob/v0.2.3/LICENSE,Apache-2.0,Outcaste LLC
github.com/outcaste-io/ristretto/z,https://github.com/outcaste-io/ristretto/blob/v0.2.3/z/LICENSE,MIT,Outcaste LLC
github.com/pelletier/go-toml/v2,https://github.com/pelletier/go-toml/blob/v2.2.3/LICENSE,MIT,Thomas Pelletier
github.com/philhofer/fwd,https://github.com/philhofer/fwd/blob/fbbf4953d986/LICENSE.md,MIT,Phil
github.com/pkg/browser,https://github.com/pkg/browser/blob/5ac0b6a4141c/LICENSE,BSD-2-Clause,pkg
github.com/pkg/errors,https://github.com/pkg/errors/blob/v0.9.1/LICENSE,BSD-2-Clause,pkg
github.com/pmezard/go-difflib/difflib,https://github.com/pmezard/go-difflib/blob/5d4384ee4fb2/LICENSE,BSD-3-Clause,Patrick Mézard
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil,https://github.com/prometheus/client_golang/blob/v1.20.5/internal/github.com/golang/gddo/LICENSE,BSD-3-Clause,Prometheus
github.com/prometheus/client_golang/prometheus,https://github.com/prometheus/client_golang/blob/v1.20.5/LICENSE,Apache-2.0,Prometheus
github.com/prometheus/client_model/go,https://github.com/prometheus/client_model/blob/v0.6.1/LICENSE,Apache-2.0,Prometheus
github.com/prometheus/common,https://github.com/prometheus/common/blob/v0.55.0/LICENSE,Apache-2.0,Prometheus
github.com/prometheus/procfs,https://github.com/prometheus/procfs/blob/v0.15.1/LICENSE,Apache-2.0,Prometheus
github.com/richardartoul/molecule,https://github.com/richardartoul/molecule/blob/7ca0df43c0b3/LICENSE,MIT,Richard Artoul
github.com/richardartoul/molecule/src/codec,https://github.com/richardartoul/molecule/blob/7ca0df43c0b3/src/codec/LICENSE,Apache-2.0,Richard Artoul
github.com/richardartoul/molecule/src/protowire,https://github.com/richardartoul/molecule/blob/7ca0df43c0b3/src/protowire/LICENSE,BSD-3-Clause,Richard Artoul
github.com/ryanuber/go-glob,https://github.com/ryanuber/go-glob/blob/v1.0.0/LICENSE,MIT,Ryan Uber
github.com/sagikazarmark/slog-shim,https://github.com/sagikazarmark/slog-shim/blob/v0.1.0/LICENSE,BSD-3-Clause,Márk Sági-Kazár
github.com/secure-systems-lab/go-securesystemslib/cjson,https://github.com/secure-systems-lab/go-securesystemslib/blob/v0.7.0/LICENSE,MIT,Secure Systems Lab at NYU
github.com/shirou/gopsutil/v3,https://github.com/shirou/gopsutil/blob/v3.24.4/LICENSE,BSD-3-Clause,shirou
github.com/shoenig/go-m1cpu,https://github.com/shoenig/go-m1cpu/blob/v0.1.6/LICENSE,MPL-2.0,Seth Hoenig
github.com/spaolacci/murmur3,https://github.com/spaolacci/murmur3/blob/v1.1.0/LICENSE,BSD-3-Clause,Sébastien Paolacci
github.com/spf13/afero,https://github.com/spf13/afero/blob/v1.12.0/LICENSE.txt,Apache-2.0,Steve Francia
github.com/spf13/cast,https://github.com/spf13/cast/blob/v1.6.0/LICENSE,MIT,Steve Francia
github.com/spf13/cobra,https://github.com/spf13/cobra/blob/v1.9.1/LICENSE.txt,Apache-2.0,Steve Francia
github.com/spf13/pflag,https://github.com/spf13/pflag/blob/v1.0.6/LICENSE,BSD-3-Clause,Steve Francia
github.com/spf13/viper,https://github.com/spf13/viper/blob/v1.19.0/LICENSE,MIT,Steve Francia
github.com/stretchr/objx,https://github.com/stretchr/objx/blob/v0.5.2/LICENSE,MIT,Stretchr, Inc.
github.com/stretchr/testify,https://github.com/stretchr/testify/blob/v1.10.0/LICENSE,MIT,Stretchr, Inc.
github.com/subosito/gotenv,https://github.com/subosito/gotenv/blob/v1.6.0/LICENSE,MIT,Alif Rachmawadi
github.com/tinylib/msgp/msgp,https://github.com/tinylib/msgp/blob/v1.2.1/LICENSE,MIT,tinylib
github.com/tklauser/go-sysconf,https://github.com/tklauser/go-sysconf/blob/v0.3.12/LICENSE,BSD-3-Clause,Tobias Klauser
github.com/x448/float16,https://github.com/x448/float16/blob/v0.8.4/LICENSE,MIT,Montgomery Edwards⁴⁴⁸
github.com/xdg-go/pbkdf2,https://github.com/xdg-go/pbkdf2/blob/v1.0.0/LICENSE,Apache-2.0,xdg Go code
github.com/xdg-go/scram,https://github.com/xdg-go/scram/blob/v1.1.2/LICENSE,Apache-2.0,xdg Go code
github.com/xdg-go/stringprep,https://github.com/xdg-go/stringprep/blob/v1.0.4/LICENSE,Apache-2.0,xdg Go code
github.com/youmark/pkcs8,https://github.com/youmark/pkcs8/blob/a2c0da244d78/LICENSE,MIT,Yutong Wang
go.mongodb.org/mongo-driver,https://github.com/mongodb/mongo-go-driver/blob/v1.17.3/LICENSE,Apache-2.0,mongodb
go.opencensus.io,https://github.com/census-instrumentation/opencensus-go/blob/v0.24.0/LICENSE,Apache-2.0,OpenCensus
go.opentelemetry.io/collector/component,https://github.com/open-telemetry/opentelemetry-collector/blob/component/v0.104.0/component/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/collector/config/configtelemetry,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configtelemetry/v0.104.0/config/configtelemetry/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/collector/pdata,https://github.com/open-telemetry/opentelemetry-collector/blob/pdata/v1.11.0/pdata/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/collector/semconv,https://github.com/open-telemetry/opentelemetry-collector/blob/semconv/v0.104.0/semconv/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/contrib/detectors/gcp,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/detectors/gcp/v1.32.0/detectors/gcp/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/instrumentation/google.golang.org/grpc/otelgrpc/v0.56.0/instrumentation/google.golang.org/grpc/otelgrpc/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/instrumentation/net/http/otelhttp/v0.56.0/instrumentation/net/http/otelhttp/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/otel,https://github.com/open-telemetry/opentelemetry-go/blob/v1.32.0/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/otel/metric,https://github.com/open-telemetry/opentelemetry-go/blob/metric/v1.32.0/metric/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/otel/sdk,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/v1.32.0/sdk/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/otel/sdk/metric,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/metric/v1.32.0/sdk/metric/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go/blob/trace/v1.32.0/trace/LICENSE,Apache-2.0,OpenTelemetry - CNCF
go.uber.org/atomic,https://github.com/uber-go/atomic/blob/v1.11.0/LICENSE.txt,MIT,Uber Go
go.uber.org/multierr,https://github.com/uber-go/multierr/blob/v1.11.0/LICENSE.txt,MIT,Uber Go
go.uber.org/ratelimit,https://github.com/uber-go/ratelimit/blob/v0.3.1/LICENSE,MIT,Uber Go
go.uber.org/zap,https://github.com/uber-go/zap/blob/v1.27.0/LICENSE,MIT,Uber Go
gocloud.dev,https://github.com/google/go-cloud/blob/v0.40.0/LICENSE,Apache-2.0,Google
golang.org/x/crypto,https://cs.opensource.google/go/x/crypto/+/v0.35.0:LICENSE,BSD-3-Clause,Google
golang.org/x/mod/semver,https://cs.opensource.google/go/x/mod/+/v0.23.0:LICENSE,BSD-3-Clause,Google
golang.org/x/net,https://cs.opensource.google/go/x/net/+/v0.35.0:LICENSE,BSD-3-Clause,Google
golang.org/x/oauth2,https://cs.opensource.google/go/x/oauth2/+/v0.25.0:LICENSE,BSD-3-Clause,Google
golang.org/x/sync,https://cs.opensource.google/go/x/sync/+/v0.11.0:LICENSE,BSD-3-Clause,Google
golang.org/x/sys,https://cs.opensource.google/go/x/sys/+/v0.30.0:LICENSE,BSD-3-Clause,Google
golang.org/x/term,https://cs.opensource.google/go/x/term/+/v0.29.0:LICENSE,BSD-3-Clause,Google
golang.org/x/text,https://cs.opensource.google/go/x/text/+/v0.22.0:LICENSE,BSD-3-Clause,Google
golang.org/x/time/rate,https://cs.opensource.google/go/x/time/+/v0.8.0:LICENSE,BSD-3-Clause,Google
golang.org/x/xerrors,https://cs.opensource.google/go/x/xerrors/+/93cc26a9:LICENSE,BSD-3-Clause,Google
gomodules.xyz/jsonpatch/v2,https://github.com/gomodules/jsonpatch/blob/v2.4.0/v2/LICENSE,Apache-2.0,Go Modules
google.golang.org/api,https://github.com/googleapis/google-api-go-client/blob/v0.215.0/LICENSE,BSD-3-Clause,Google APIs
google.golang.org/api/internal/third_party/uritemplates,https://github.com/googleapis/google-api-go-client/blob/v0.215.0/internal/third_party/uritemplates/LICENSE,BSD-3-Clause,Google APIs
google.golang.org/genproto/googleapis/api,https://github.com/googleapis/go-genproto/blob/e6fa225c2576/googleapis/api/LICENSE,Apache-2.0,Google APIs
google.golang.org/genproto/googleapis/rpc,https://github.com/googleapis/go-genproto/blob/3abc09e42ca8/googleapis/rpc/LICENSE,Apache-2.0,Google APIs
